"displacement:0","displacement:1","displacement:2","displacement contact active","displacement contact distance","displacement contact gap","displacement contact normalload","displacement contact slipload","displacement contact stick","displacement contact weight","stress_xx","stress_xy","stress_xz","stress_yy","stress_yz","stress_zz","vonmises","GeometryIds","vtkValidPointMask","arc_length","Points:0","Points:1","Points:2"
7.0765e-24,0.010235,0,0.71385,2.5466e-10,-2.4578e-10,1189.8,1212.2,-0.71385,0.011897,-1626.6,7.7541,0,-1684.9,0,-1002.1,662.23,102,1,0,0,0,0
5.8365e-24,0.010257,0,0.58876,2.1004e-10,-2.0271e-10,981.34,999.78,-0.58876,0.0098126,-1575.3,6.7383,0,-1676.1,0,-983.8,656.12,102,1,0.005,0,-0.005,0
4.6965e-24,0.01028,0,0.47376,1.6901e-10,-1.6312e-10,789.67,804.51,-0.47376,0.0078961,-1525.2,5.8176,0,-1667.9,0,-966.05,651.55,102,1,0.01,0,-0.01,0
3.6566e-24,0.010304,0,0.36886,1.3159e-10,-1.27e-10,614.82,626.38,-0.36886,0.0061477,-1476.5,4.9921,0,-1660.2,0,-948.87,648.5,102,1,0.015,0,-0.015,0
2.7168e-24,0.010328,0,0.27406,9.7768e-11,-9.436e-11,456.8,465.38,-0.27406,0.0045676,-1429.1,4.2617,0,-1653,0,-932.24,646.97,102,1,0.02,0,-0.02,0
1.877e-24,0.010352,0,0.18935,6.7548e-11,-6.5194e-11,315.6,321.53,-0.18935,0.0031558,-1382.9,3.6265,0,-1646.3,0,-916.18,646.98,102,1,0.025,0,-0.025,0
1.1373e-24,0.010376,0,0.11473,4.0929e-11,-3.9502e-11,191.23,194.83,-0.11473,0.0019122,-1338.1,3.0865,0,-1640.1,0,-900.67,648.51,102,1,0.03,0,-0.03,0
4.9772e-25,0.010401,0,0.050208,1.7911e-11,-1.7287e-11,83.686,85.259,-0.050208,0.0008368,-1294.6,2.6416,0,-1634.4,0,-885.72,651.56,102,1,0.035,0,-0.035,0
-4.1857e-26,0.010426,0,-0.0042223,-1.5063e-12,1.4538e-12,-7.0378,-7.1701,0.0042223,-7.0372e-05,-1252.4,2.2919,0,-1629.2,0,-871.33,656.15,102,1,0.04,0,-0.04,0
-4.8158e-25,0.010451,0,-0.04858,-1.733e-11,1.6726e-11,-80.972,-82.494,0.04858,-0.00080966,-1211.4,2.0372,0,-1624.5,0,-857.49,662.26,102,1,0.045,0,-0.045,0
-8.2111e-25,0.010477,0,-0.08283,-2.9549e-11,2.8519e-11,-138.06,-140.66,0.08283,-0.0013805,-1171.8,1.8778,0,-1620.4,0,-844.2,669.91,102,1,0.05,0,-0.05,0
